First Author Name	Year of Publication	Link to Abstract (DOI)	Disease area	Disease feature	Cell Source	Category	Type	Cells	Culture type	Dimensions	3D	Ex vivo	Application	Biological endpoint																	Status	Throughput	Content	Relevance	Predictive	Potential
Alsaleh, G.	2014	10.4049/jimmunol.1400160	Pemphigus Foliaceus	Angiogenesis	B cells	In silico	Cells	Stem cells	Culture Co-culture	2.5D	Spheroid	Biopsies	Disease therapy develop	ROS, dermal-epidermal separation																	Proof of Concept	High	High	Supportive	No	n/a
Angiolilli, Chiara	2015	10.1002/cpph.56	Psoriasis	Apoptosis	B cells 	In vitro	Algorithms	Immortalized cells	Culture	2D	Organoid	Organ slice	Diagnosis of disease	Protocol for model																	In research use Qualified internally	Medium	Medium	Direct	Yes	Yes
Annunziata, Pasquale	2016	10.1117/1.JBO.20.6.067004	Systemic sclerosis	Autoantigen/Autoantibodies	B lymphocytes		Computational	Primary cell culture & Stem cells	Co-culture	2D 2.5D	Organ slice	Whole organ	Model/method qualification	Molecular distribution																	In research use Qualified externally	Low	Low		n/a	No
Alahgholi-Hajibehzad, M.	2017	10.1111/all.13131	Epidermolysis bullosa acquisita	Autoantigen/Autoantibodies pathogenesis	Caco-2 epithelial colorectal cells		Ex vivo		MPS	2D 3D	Whole organ		Disease mechanism (exp/theor)	Dermal-epidermal separation																	Qualified externally					
Aghili, B.	2018	10.1111/all.13376	Bullous pemphigoid	Cardiac pathophysiology	CD34+ cells		Cells/Ex vivo	Primary cell culture		2D 3D			Drug develop/ testing	Dermal-epidermal separation, MMP-9																	In research use Qualified internally/externally					
Alvarez-Sanchez, Nuria	2019	10.1016/j.jdermsci.2016.12.010	Pemphigus vulgaris	Channels kinetic	Colonic crypts		Mathematical	Immortalized cells & Primary cell culture		3D				Dsg1, Dsc1, PG, desmosomal length, structural changes, dissociation																	In research use					
Salvi, Valentina		10.18632/oncotarget.12487		Cytokine physiology	CRL-4025 dermal microvascular epithelial cells 									Cell viability, IL-6, TNFa, MMP-1, MMP-3, mPEGS-1, COX-2, p38, p-JNK, p-ERK, IkB-a, HO-1, Nrf2																	Qualified internally					
Sisto, Margherita		10.1016/j.phrs.2016.09.031	Autoimmune rheumatic diseases	Cytotoxicity	Epidermal keratinocytes 									TNF-a activity																						
Li, D.-G.		10.1016/j.celrep.2016.12.006	Systemic lupus erythematosus	DCs physiology	Erythrocytes									CD4+ T cells migration, CCR1, CXCR3																						
Piscianz, E.		10.1691/ph.2017.6946	Anti-Ro autoimmune diseases	Enteropathy	ES/hiPS-derived pancreatic endocrine cells									Cell invasion, tube formation and inflammatory markers.																						
Liu, Dongmei		10.1016/j.mbs.2017.03.006	Rheumatoid arthritis and osteoarthritis	Fibrosis	ESC-derived insulin producing cells									Muscle movement, calcium transients, action potentials, vimentin, GFAP, synaptophysin, BTX, C3, LDH assay																						
Liu, Wenjie		10.1016/j.jim.2015.08.014	Juvenile idiopathic arthritis	Hematopoietic and mesenchymal lineages differentiation	Fetal pancreatic tissue									MSL2 expression.																						
Chen, James C.		10.2500/aap.2018.39.4113	Alopecia areata	Hematopoietic system	Fibroblast-like limbal stem cells									Lymphocyte proliferation, FOXP3+ CD4+ T cells																						
Iizuka-Koga, M		10.1167/iovs.18-25466	Primary biliary cirrhosis	Immune activation	Fibroblast-like synoviocytes									S1P, ceramide, sphingosine, sphingolipid pathway enzymes activity, T cell migration assay																						
Su, Xiaohui		10.1186/s12906-017-2035-2	Graves' ophthalmopathy	Insulin production										Reverse pro-inflammatory profile																						
Kim, J.Y.		10.1021/acs.biomac.5b01097	Vitiligo	Lipid/protein distribution	Fibroblasts 									Antigen binding specificity																						
Ge, Fei		10.1111/jdv.12929	Celiac disease	NETosis	H69 immortalized biliary epithelial cells 									IL-6, IL-8, STAT3, p-STAT3, NFkB p65, HSP70, VDR																						
Sisto, M.		10.1039/c7fo00210f	Type 1 diabetes	Osteoclast differentiation	H9 ES/iPS-derived neurons 									Monocytes subtypes frequency, CD80, HLA-DR, IL-17A, IFN-g, T cell subtypes frequency																						
