Model 	Disease area	Disease feature	Cell Source 1	Cell Source 2	Cell Source 3	Cell Source 4	Cell Source 5	Category	Type	Cells	Culture type	Dimensions	3D	Ex vivo	Application	Biological endpoint	Status	Throughput	Content	Relevance	Predictive	Potential	First Author Name	Year	Link to Abstract (DOI)
1	Type 1 diabetes	T cell dynamics	T cells					In vitro	Cells	Primary cell culture	Co-culture	2D			Disease mechanism (exp/theor)	CD4+CD25- T resp cells proliferation	In research use	Medium	Low	Direct	Yes	Yes	Aghili, B.	2015	IJIv12i4A2
2	Autoimmune diseases	T cell dynamics	T cells					In vitro	Cells	Primary cell culture	Co-culture	2D			Disease therapy develop	Treg proliferation, Treg phenotype, supressive function, migration	Qualified externally	Low	Low	Direct	Yes	Yes	Kotsiou, Eleni	2016	10.1038/mt.2016.64
3	Hashimoto's thyroiditis	Pro-inflammatory phenotype	Fibroblast-like limbal stem cells	T cells 	PBMCs			In vitro	Cells	Stem cells/Primary cell culture	Co-Culture	2D			Disease therapy develop	Phenotyping, HLAG, TGFb, IDO, COX2, HGF, PDL1, FAS, FASL, MCP-1, IL-6, AIRE, IFN-g, IL-4, IL-17, RORgT, cell proliferation, mixed leukocyte reaction, cell cycle, Treg subtypes	Qualified internally	Low	Low	Direct	No	No	Coppola, Antonina	2017	10.1186/s13287-017-0611-5
4	Aicardi-Goutières syndrome	Cytotoxicity	H9 ES/iPS-derived neurons 	H9 ES/iPS-derived astrocytes				In vitro	Cells	Stem cells	MPS	2D 3D	Organoid		Model/method qualification	ssDNA, L1, LINEs, retrotransposition, neuronal markers, apoptosis, organoid viability, IFNb, IFNa, p-IRF3, interferon stimulated genes	Proof of Concept	Low	Low	Direct	Yes	Yes	Thomas, C.A.	2017	10.1016/j.stem.2017.07.009
5	Autoimmune diseases	T cell dynamics	PBMCs	T cells	DCs			In vitro	Cells	Primary cell culture	Culture/Co-Colture	2D			Model/method qualification	T cell proliferation, IFN-g, T cell subtypes frequency	Proof of Concept	Medium	Low	Direct	No	No	Junker, Fabian	2018	10.1016/j.jim.2017.12.002
6	Myasthenia gravis	Autoantigen/Autoantibodies pathogenesis	Myoblasts 	H9 ES-derived motor neurons 				In vitro	Cells	Primary cell culture & Stem cells	Co-culture	2D			Model/method qualification	Muscle movement, calcium transients, action potentials, vimentin, GFAP, synaptophysin, BTX, C3, LDH assay	Proof of Concept	Low	Low	Direct	Yes	Yes	Steinbeck, J.A.	2016	10.1016/j.stem.2015.10.002
7	Vitiligo	Cytotoxicity	Melanocytes	Keratinocytes 	PBMCs			In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	Cytotoxicity, FCM assay, CDC activity, ADCC activity	Qualified internally	Medium	Low	Direct	Yes	n/a	Li, D.-G.	2016	10.3892/mmr.2016.5354
8	Ankylosing spondylitis	T cell dynamics						In silico	Mathematical						Model/method qualification	T cell clonal size distributions	Proof of Concept	High	High	Direct	Yes	Yes	Bolkhovskaya, O.V.	2014	10.1371/journal.pone.0108658
9	Neuromyelitis optica spectrum disorder	Cytotoxicity	Neutrophils 	Induced neural cell-derived astrocytes				In vitro	Cells	Primary cell culture & Stem cells	Co-culture	2D			Disease mechanism (exp/theor)	Migration assay, C5a, cytokine/chemokine array, extracellular glutamate, morphology/volume astrocytes	Proof of Concept	Low	Low	Direct	Yes	No	Piatek, Pawel	2018	10.3389/fimmu.2018.01694
10	Allergy/Autoimmune diseases	Pro-inflammatory phenotype	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Disease therapy develop	Lymphocyte proliferation, FOXP3+ CD4+ T cells	In research use	Low	Low	Direct	No	No	Lawless, Oliver J.	2018	10.2500/aap.2018.39.4113
11	Rheumatoid arthritis	Pro-inflammatory phenotype	Lymph node stromal cells 	PBMCs				In vitro	Cells	Primary cell culture	Co-culture	2D			Model/method qualification	VCAM-1, ICAM-1, LTbR, IL-7, BAFF, IL_6, CXCL12, CCL19, CCl21, CXCL13, NO, T cell proliferation	In research use	Low	Low	Direct	No	No	Hahnlein, Janine S.	2018	10.1186/s13075-018-1529-8
12	Systemic lupus erythematosus	Pro-inflammatory phenotype	Monocyte-derived macrophages	B cells	T cells	PBMCs		In vitro	Cells	Primary cell culture	Culture	2D			Disease therapy develop	Inhibit proteolytic activity of Cathepsin S in lymphoid and myeloid cells	Qualified internally	Low	Low	Direct	Yes	n/a	Thanei, Sophia	2017	10.1016/j.bcp.2017.10.001
13	Aplastic anemia	Cytokine physiology	CD34+ cells					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Hematopoiesis-related gene expression	In research use	Low	Low	Supportive	No	No	Wu, Z.	2019	10.1016/j.exphem.2018.10.003
14	Rheumatoid arthritis	Immune activation	Monocytes 	T cells				In vitro	Cells	Primary cell culture	Culture/Co-culture	2D			Disease mechanism (exp/theor)	Monocytes subtypes frequency, CD80, HLA-DR, IL-17A, IFN-g, T cell subtypes frequency	Qualified internally	Low	Low	Direct	Yes	No	Yoon, B.R.	2014	10.1371/journal.pone.0109775
15	Rheumatoid arthritis	Immune activation	Mononuclear cells	NK cell line (Nishi)	NKs	Fibroblast-like synoviocytes		In vitro	Cells	Immortalized cells & Primary cell culture	Co-culture	2D			Disease mechanism (exp/theor)	NK cell ligands, NK cell receptors, cell viability, degranulation	Proof of Concept	Low	Low	Direct	Yes	n/a	Nielsen, N.	2014	10.1111/imm.12271
16	Pemphigus Foliaceus	Autoantigen/Autoantibodies	Skin 	Keratinocytes				In vitro	Cells/Ex vivo	Primary cell culture	Culture	2D 3D	Organ slice	Organ slice	Disease mechanism (exp/theor)	Dsg1, Dsc1, PG, desmosomal length, structural changes, dissociation	Proof of Concept	Low	Low	Direct	Yes	Yes	Yoshida, K.	2017	10.1016/j.jdermsci.2016.12.010
17	Behçet’s disease	Hematopoietic system	iPS-derived hematopoietic precursor cells					In vitro	Cells	Stem cells	Culture	2D			Diagnosis of disease	AGTR2, CA9, CD44, CXCL1, HTN3, IL-2, PTGER4, and TSLP gene expression.	In research use	Low	Low	Direct	Yes	Yes	Son, M.Y.	2017	10.1089/scd.2016.0181
18	Systemic lupus erythematosus	Pro-inflammatory phenotype	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Disease therapy develop	Cell viability, FOXP3, BAFF, IFN-γ, TNF, IL-2, IL-5, IL-10, IL-9, IL-17, IL-1b, IL-6, Tregs subtypes, HIOMT	In research use	Low	Low	Direct	Yes	Yes	Medrano-Campillo, P.	2015	10.1111/jpi.12208
19	Psoriasis	Immune activation	Fibroblasts	Keratinocytes 	T cells			In vitro	Cells	Primary cell culture	Co-culture	2.5D			Disease mechanism (exp/theor)	Keratinocyte proliferation, IFN-g, IL-1b, IL-17F, TNF-a, IL-6, CXCL8, STAT1, 	Qualified internally	Low	Low	Direct	Yes	Yes	Lorthois, Isabelle	2019	10.3390/ijms20071670
20	Pemphigus vulgaris	Autoantigen/Autoantibodies	Skin					In vitro	Ex vivo			3D	Organ slice	Organ slice	Model/method qualification	Protocol for model	Proof of Concept	Low	Low	Direct	Yes	Yes	Burmester, Imke A K	2019	10.1002/cpph.56
21	Autoimmune diseases	Autoantigen/Autoantibodies	Villous trophoblasts	Placenta				In vitro	Cells/Ex vivo	Primary cell culture		3D	Whole organ	Whole organ	Drug develop/ testing	IgG transfer	Qualified internally	Low	Low	Direct	Yes	Yes	Roy, Sucharita	2019	10.1016/j.ajog.2019.02.058
